X1,X2,X3,X4,X5,X6,classe_CA,classe_CB,classe_CC,classe_CD,classe_CE
26,60,88,31,14,20,0,0,1,0,0
13,66,77,23,26,28,0,0,1,0,0
12,72,84,27,18,37,0,0,1,0,0
17,74,86,27,23,28,0,0,1,0,0
17,60,74,35,17,26,0,0,1,0,0
16,57,78,18,20,32,0,0,1,0,0
27,64,77,21,28,31,0,0,1,0,0
14,65,83,21,24,37,0,0,1,0,0
24,61,73,33,16,36,0,0,1,0,0
19,58,87,27,23,35,0,0,1,0,0
22,57,84,25,31,37,0,0,1,0,0
17,71,76,34,23,19,0,0,1,0,0
27,67,72,34,14,21,0,0,1,0,0
16,64,83,32,20,33,0,0,1,0,0
18,73,82,33,29,25,0,0,1,0,0
11,62,86,28,15,19,0,0,1,0,0
17,62,77,20,30,28,0,0,1,0,0
27,67,79,22,17,21,0,0,1,0,0
25,71,71,29,20,36,0,0,1,0,0
9,69,73,29,29,32,0,0,1,0,0
12,61,81,27,21,33,0,0,1,0,0
12,67,74,21,16,26,0,0,1,0,0
22,63,79,31,25,32,0,0,1,0,0
12,67,77,34,23,20,0,0,1,0,0
20,74,74,22,13,24,0,0,1,0,0
26,73,71,23,24,21,0,0,1,0,0
22,57,79,20,21,34,0,0,1,0,0
16,56,73,26,26,35,0,0,1,0,0
11,60,78,31,15,32,0,0,1,0,0
27,72,84,36,31,32,0,0,1,0,0
17,65,74,25,15,31,0,0,1,0,0
12,68,74,21,28,32,0,0,1,0,0
22,65,79,22,28,36,0,0,1,0,0
22,58,74,32,21,25,0,0,1,0,0
12,62,82,25,23,27,0,0,1,0,0
14,58,74,35,23,26,0,0,1,0,0
25,56,84,20,16,23,0,0,1,0,0
12,59,83,19,27,36,0,0,1,0,0
22,63,89,27,21,37,0,0,1,0,0
18,66,84,22,15,31,0,0,1,0,0
27,69,79,30,15,23,0,0,1,0,0
11,68,71,18,29,23,0,0,1,0,0
10,66,85,34,30,23,0,0,1,0,0
13,60,86,22,28,26,0,0,1,0,0
24,61,75,36,23,24,0,0,1,0,0
16,72,87,31,27,22,0,0,1,0,0
23,60,86,19,15,22,0,0,1,0,0
12,60,74,26,27,35,0,0,1,0,0
17,73,83,35,29,26,0,0,1,0,0
15,60,81,27,15,37,0,0,1,0,0
16,57,75,26,31,21,0,0,1,0,0
19,69,85,18,26,19,0,0,1,0,0
18,66,81,31,19,20,0,0,1,0,0
11,68,76,32,18,19,0,0,1,0,0
26,67,79,25,27,21,0,0,1,0,0
25,60,84,29,23,20,0,0,1,0,0
20,61,85,25,29,34,0,0,1,0,0
10,63,78,31,21,26,0,0,1,0,0
16,73,86,22,27,33,0,0,1,0,0
26,74,79,18,14,30,0,0,1,0,0
27,67,74,20,23,26,0,0,1,0,0
17,68,75,19,16,21,0,0,1,0,0
13,58,72,22,29,21,0,0,1,0,0
13,64,88,22,29,20,0,0,1,0,0
22,70,87,30,18,25,0,0,1,0,0
22,65,75,33,18,30,0,0,1,0,0
9,71,77,34,18,36,0,0,1,0,0
15,64,87,26,26,31,0,0,1,0,0
27,67,75,32,29,31,0,0,1,0,0
25,64,74,21,22,31,0,0,1,0,0
9,68,87,22,28,32,0,0,1,0,0
10,59,87,28,28,34,0,0,1,0,0
9,66,88,19,25,24,0,0,1,0,0
15,65,81,18,21,28,0,0,1,0,0
18,65,73,23,16,19,0,0,1,0,0
19,68,75,34,25,28,0,0,1,0,0
27,60,83,21,28,27,0,0,1,0,0
20,63,80,20,14,24,0,0,1,0,0
95,16,32,71,64,38,0,0,0,1,0
97,19,26,70,61,44,0,0,0,1,0
101,24,27,73,69,40,0,0,0,1,0
91,18,40,76,58,32,0,0,0,1,0
89,15,31,67,63,34,0,0,0,1,0
97,15,36,78,61,37,0,0,0,1,0
98,23,26,73,65,37,0,0,0,1,0
100,13,35,71,62,40,0,0,0,1,0
96,16,27,70,65,37,0,0,0,1,0
91,20,39,68,60,45,0,0,0,1,0
98,15,35,67,67,35,0,0,0,1,0
102,19,38,67,64,39,0,0,0,1,0
100,22,38,65,66,41,0,0,0,1,0
90,15,28,75,59,44,0,0,0,1,0
101,16,33,67,65,42,0,0,0,1,0
91,10,26,75,69,44,0,0,0,1,0
101,17,29,74,60,39,0,0,0,1,0
100,16,37,69,61,42,0,0,0,1,0
99,13,39,69,71,41,0,0,0,1,0
92,15,37,70,63,35,0,0,0,1,0
91,10,29,75,65,35,0,0,0,1,0
103,22,28,77,71,35,0,0,0,1,0
99,19,34,65,67,39,0,0,0,1,0
90,10,30,75,61,33,0,0,0,1,0
96,23,40,66,68,34,0,0,0,1,0
91,19,28,79,60,36,0,0,0,1,0
103,15,31,67,61,34,0,0,0,1,0
95,20,39,67,59,46,0,0,0,1,0
93,15,35,72,72,42,0,0,0,1,0
99,22,29,73,69,40,0,0,0,1,0
101,12,28,67,63,42,0,0,0,1,0
98,23,37,67,58,37,0,0,0,1,0
92,13,35,65,70,38,0,0,0,1,0
100,19,26,75,59,34,0,0,0,1,0
92,19,35,78,72,44,0,0,0,1,0
103,11,37,73,68,44,0,0,0,1,0
103,19,31,76,64,36,0,0,0,1,0
97,14,26,67,60,43,0,0,0,1,0
94,17,34,79,59,42,0,0,0,1,0
90,19,31,72,62,39,0,0,0,1,0
102,21,38,70,65,46,0,0,0,1,0
91,15,32,70,70,41,0,0,0,1,0
97,18,27,73,64,40,0,0,0,1,0
90,14,30,79,71,34,0,0,0,1,0
94,18,36,68,66,44,0,0,0,1,0
103,15,28,74,62,32,0,0,0,1,0
102,18,38,79,71,35,0,0,0,1,0
101,19,38,75,72,39,0,0,0,1,0
103,12,28,79,71,45,0,0,0,1,0
94,10,30,75,58,41,0,0,0,1,0
93,16,40,70,68,37,0,0,0,1,0
97,19,36,70,70,32,0,0,0,1,0
90,21,32,70,61,33,0,0,0,1,0
91,14,27,67,69,41,0,0,0,1,0
99,16,27,68,69,42,0,0,0,1,0
90,20,33,71,65,36,0,0,0,1,0
91,23,30,65,63,35,0,0,0,1,0
93,20,29,72,58,35,0,0,0,1,0
99,21,34,70,66,37,0,0,0,1,0
91,24,30,76,60,33,0,0,0,1,0
91,24,40,72,61,33,0,0,0,1,0
97,13,33,69,71,40,0,0,0,1,0
91,16,35,65,69,40,0,0,0,1,0
100,16,30,67,72,45,0,0,0,1,0
97,20,26,77,70,41,0,0,0,1,0
92,23,36,72,64,32,0,0,0,1,0
89,23,26,66,68,37,0,0,0,1,0
99,16,34,66,58,39,0,0,0,1,0
90,11,38,65,68,32,0,0,0,1,0
94,15,26,78,64,37,0,0,0,1,0
93,23,33,70,63,32,0,0,0,1,0
92,23,33,65,58,45,0,0,0,1,0
97,23,37,78,61,39,0,0,0,1,0
102,14,39,67,68,34,0,0,0,1,0
90,15,29,73,68,39,0,0,0,1,0
100,13,39,67,62,46,0,0,0,1,0
103,12,37,66,69,32,0,0,0,1,0
89,19,27,76,68,34,0,0,0,1,0
96,23,30,71,60,36,0,0,0,1,0
93,23,31,73,71,38,0,0,0,1,0
95,21,36,74,69,39,0,0,0,1,0
92,17,37,69,61,44,0,0,0,1,0
101,15,31,65,72,35,0,0,0,1,0
94,11,36,68,63,33,0,0,0,1,0
99,22,32,66,67,32,0,0,0,1,0
96,24,36,69,64,34,0,0,0,1,0
100,11,29,73,68,41,0,0,0,1,0
95,15,33,77,59,41,0,0,0,1,0
92,21,27,79,70,33,0,0,0,1,0
93,19,31,79,64,46,0,0,0,1,0
102,24,37,77,63,40,0,0,0,1,0
103,13,27,72,67,37,0,0,0,1,0
100,16,26,78,66,35,0,0,0,1,0
97,22,31,78,59,46,0,0,0,1,0
92,12,33,72,67,43,0,0,0,1,0
100,11,33,74,71,36,0,0,0,1,0
99,17,29,67,60,44,0,0,0,1,0
95,16,40,67,68,44,0,0,0,1,0
103,12,27,68,62,39,0,0,0,1,0
93,15,29,74,72,33,0,0,0,1,0
103,22,39,73,63,46,0,0,0,1,0
101,23,32,72,69,36,0,0,0,1,0
91,16,33,78,58,42,0,0,0,1,0
101,20,26,69,69,38,0,0,0,1,0
95,13,36,70,60,44,0,0,0,1,0
94,14,37,76,68,41,0,0,0,1,0
96,11,29,73,64,38,0,0,0,1,0
96,11,34,73,58,41,0,0,0,1,0
99,23,27,66,64,35,0,0,0,1,0
100,18,32,66,72,38,0,0,0,1,0
89,19,40,72,59,33,0,0,0,1,0
102,10,29,75,61,36,0,0,0,1,0
101,10,31,69,64,41,0,0,0,1,0
96,19,36,67,70,35,0,0,0,1,0
93,18,31,73,61,39,0,0,0,1,0
102,18,37,66,68,36,0,0,0,1,0
99,21,40,65,69,37,0,0,0,1,0
95,24,35,73,68,43,0,0,0,1,0
95,12,40,75,67,42,0,0,0,1,0
94,13,27,67,61,33,0,0,0,1,0
99,20,39,74,58,33,0,0,0,1,0
100,13,36,71,68,33,0,0,0,1,0
101,14,32,76,65,34,0,0,0,1,0
99,24,29,72,71,36,0,0,0,1,0
94,18,26,65,62,33,0,0,0,1,0
92,20,37,70,64,37,0,0,0,1,0
91,20,34,65,68,41,0,0,0,1,0
94,22,34,69,68,43,0,0,0,1,0
100,13,38,72,66,36,0,0,0,1,0
93,15,32,69,71,43,0,0,0,1,0
90,17,36,65,62,37,0,0,0,1,0
95,18,37,66,65,37,0,0,0,1,0
97,16,32,74,71,43,0,0,0,1,0
91,24,34,70,69,36,0,0,0,1,0
100,13,38,77,71,33,0,0,0,1,0
90,14,35,68,71,40,0,0,0,1,0
99,13,32,67,70,34,0,0,0,1,0
102,13,39,65,60,37,0,0,0,1,0
89,24,36,75,60,32,0,0,0,1,0
94,11,40,67,70,38,0,0,0,1,0
95,23,39,70,70,42,0,0,0,1,0
92,12,33,67,66,45,0,0,0,1,0
90,16,39,76,67,32,0,0,0,1,0
100,16,27,76,60,37,0,0,0,1,0
95,19,38,69,71,32,0,0,0,1,0
92,21,29,78,72,37,0,0,0,1,0
99,23,35,65,64,44,0,0,0,1,0
92,24,33,75,63,44,0,0,0,1,0
100,19,28,65,59,32,0,0,0,1,0
91,11,26,79,71,37,0,0,0,1,0
93,19,33,70,70,45,0,0,0,1,0
101,22,36,75,68,35,0,0,0,1,0
101,18,29,72,59,32,0,0,0,1,0
102,24,34,75,60,35,0,0,0,1,0
89,18,26,66,65,43,0,0,0,1,0
93,13,32,73,62,34,0,0,0,1,0
101,23,32,69,62,40,0,0,0,1,0
97,20,31,67,66,33,0,0,0,1,0
91,22,31,76,69,32,0,0,0,1,0
94,13,29,70,64,44,0,0,0,1,0
101,20,29,66,64,43,0,0,0,1,0
98,14,33,74,63,42,0,0,0,1,0
97,22,27,70,71,42,0,0,0,1,0
101,18,36,68,60,37,0,0,0,1,0
90,17,33,68,65,33,0,0,0,1,0
93,13,29,68,62,35,0,0,0,1,0
93,12,35,74,60,45,0,0,0,1,0
95,17,30,69,62,44,0,0,0,1,0
92,17,35,70,63,33,0,0,0,1,0
90,17,31,65,72,34,0,0,0,1,0
92,19,34,74,72,34,0,0,0,1,0
102,19,35,67,69,33,0,0,0,1,0
101,18,27,68,64,38,0,0,0,1,0
93,21,26,79,60,37,0,0,0,1,0
101,22,33,65,71,36,0,0,0,1,0
97,24,30,69,72,41,0,0,0,1,0
103,21,40,68,61,34,0,0,0,1,0
95,19,35,67,60,39,0,0,0,1,0
17,77,61,79,86,68,0,0,0,0,1
21,79,61,84,87,74,0,0,0,0,1
15,74,64,84,91,70,0,0,0,0,1
23,73,64,84,88,73,0,0,0,0,1
16,79,57,78,90,72,0,0,0,0,1
22,74,58,75,91,66,0,0,0,0,1
18,76,62,84,82,73,0,0,0,0,1
15,82,62,76,82,65,0,0,0,0,1
16,74,67,78,86,73,0,0,0,0,1
14,78,61,76,85,64,0,0,0,0,1
21,83,57,83,86,73,0,0,0,0,1
19,77,62,77,91,74,0,0,0,0,1
16,78,59,80,90,74,0,0,0,0,1
14,73,64,85,89,66,0,0,0,0,1
22,83,67,83,88,64,0,0,0,0,1
20,74,66,84,90,70,0,0,0,0,1
17,80,58,84,90,74,0,0,0,0,1
21,82,64,85,83,72,0,0,0,0,1
19,77,63,83,90,73,0,0,0,0,1
15,75,63,85,88,68,0,0,0,0,1
16,75,57,75,92,72,0,0,0,0,1
17,80,59,75,90,74,0,0,0,0,1
20,74,59,75,91,68,0,0,0,0,1
15,75,57,84,90,64,0,0,0,0,1
14,82,58,77,85,74,0,0,0,0,1
15,79,57,80,85,65,0,0,0,0,1
18,76,61,78,86,67,0,0,0,0,1
18,74,67,84,91,69,0,0,0,0,1
13,73,64,84,90,72,0,0,0,0,1
15,74,60,79,89,64,0,0,0,0,1
22,81,58,80,90,65,0,0,0,0,1
13,73,58,79,92,71,0,0,0,0,1
13,79,62,85,87,73,0,0,0,0,1
20,76,57,83,90,72,0,0,0,0,1
23,75,62,77,85,67,0,0,0,0,1
21,77,57,78,85,68,0,0,0,0,1
20,73,61,79,91,68,0,0,0,0,1
18,77,64,83,84,65,0,0,0,0,1
23,74,66,80,86,70,0,0,0,0,1
22,79,63,84,83,72,0,0,0,0,1
17,80,57,77,89,66,0,0,0,0,1
17,81,64,77,87,64,0,0,0,0,1
18,76,64,80,82,72,0,0,0,0,1
21,81,63,79,84,68,0,0,0,0,1
20,73,59,83,82,69,0,0,0,0,1
15,74,60,83,86,73,0,0,0,0,1
18,73,66,81,83,74,0,0,0,0,1
16,76,59,76,85,64,0,0,0,0,1
17,75,58,80,88,65,0,0,0,0,1
21,80,60,82,87,67,0,0,0,0,1
22,73,65,76,83,73,0,0,0,0,1
22,83,59,79,84,67,0,0,0,0,1
15,82,59,82,83,66,0,0,0,0,1
13,78,66,78,92,67,0,0,0,0,1
23,81,62,81,90,67,0,0,0,0,1
21,79,62,82,88,74,0,0,0,0,1
18,78,66,83,83,71,0,0,0,0,1
21,79,66,78,83,71,0,0,0,0,1
15,77,66,78,86,71,0,0,0,0,1
21,79,64,79,89,71,0,0,0,0,1
22,73,58,76,85,69,0,0,0,0,1
17,81,66,84,92,74,0,0,0,0,1
23,80,66,78,92,68,0,0,0,0,1
13,81,59,83,92,67,0,0,0,0,1
23,79,67,83,92,68,0,0,0,0,1
19,74,64,75,92,73,0,0,0,0,1
20,75,66,81,92,64,0,0,0,0,1
14,73,60,82,89,72,0,0,0,0,1
22,75,61,81,92,65,0,0,0,0,1
18,77,58,81,91,70,0,0,0,0,1
17,73,60,81,84,73,0,0,0,0,1
23,75,58,78,85,71,0,0,0,0,1
22,79,62,82,85,70,0,0,0,0,1
22,81,66,75,90,64,0,0,0,0,1
18,83,57,85,87,67,0,0,0,0,1
15,81,59,83,90,69,0,0,0,0,1
15,81,60,78,82,65,0,0,0,0,1
15,79,61,78,90,73,0,0,0,0,1
20,78,64,84,85,70,0,0,0,0,1
15,79,66,85,82,67,0,0,0,0,1
15,77,61,80,85,73,0,0,0,0,1
16,80,64,75,87,74,0,0,0,0,1
22,83,57,78,91,72,0,0,0,0,1
17,75,65,76,87,65,0,0,0,0,1
18,73,67,82,86,74,0,0,0,0,1
22,73,63,81,88,73,0,0,0,0,1
18,83,61,83,88,74,0,0,0,0,1
20,74,65,76,84,72,0,0,0,0,1
22,79,61,81,89,74,0,0,0,0,1
13,82,66,78,91,71,0,0,0,0,1
20,76,63,83,89,72,0,0,0,0,1
20,76,64,84,82,70,0,0,0,0,1
14,82,67,85,89,68,0,0,0,0,1
17,73,61,84,89,74,0,0,0,0,1
13,83,65,82,88,71,0,0,0,0,1
13,74,62,76,83,67,0,0,0,0,1
15,78,62,79,87,72,0,0,0,0,1
21,83,60,85,90,68,0,0,0,0,1
23,74,63,79,88,65,0,0,0,0,1
13,81,62,83,89,66,0,0,0,0,1
20,77,64,79,91,72,0,0,0,0,1
15,76,59,81,85,65,0,0,0,0,1
23,73,65,76,90,74,0,0,0,0,1
13,80,58,76,91,64,0,0,0,0,1
18,75,60,78,83,69,0,0,0,0,1
18,77,65,77,91,71,0,0,0,0,1
23,80,64,81,91,73,0,0,0,0,1
13,78,67,76,85,74,0,0,0,0,1
18,74,64,78,89,66,0,0,0,0,1
13,74,60,84,89,73,0,0,0,0,1
18,79,57,77,86,70,0,0,0,0,1
23,79,63,84,83,67,0,0,0,0,1
21,73,58,85,87,74,0,0,0,0,1
14,74,67,85,92,70,0,0,0,0,1
17,82,60,76,89,69,0,0,0,0,1
23,74,58,75,82,70,0,0,0,0,1
13,76,64,75,91,66,0,0,0,0,1
15,80,62,75,84,64,0,0,0,0,1
21,79,64,77,89,74,0,0,0,0,1
16,80,64,81,90,73,0,0,0,0,1
14,76,63,80,85,73,0,0,0,0,1
13,74,60,78,83,73,0,0,0,0,1
15,75,65,79,83,65,0,0,0,0,1
20,77,63,80,90,65,0,0,0,0,1
15,81,64,80,84,70,0,0,0,0,1
14,76,64,85,86,74,0,0,0,0,1
15,80,59,76,84,66,0,0,0,0,1
16,73,63,81,85,74,0,0,0,0,1
21,80,61,85,85,74,0,0,0,0,1
15,78,59,75,92,74,0,0,0,0,1
23,82,63,78,88,72,0,0,0,0,1
16,74,67,81,89,71,0,0,0,0,1
20,78,66,84,90,73,0,0,0,0,1
15,75,65,76,91,67,0,0,0,0,1
20,80,58,80,91,72,0,0,0,0,1
15,81,64,76,87,68,0,0,0,0,1
21,75,66,83,90,69,0,0,0,0,1
13,76,63,79,89,67,0,0,0,0,1
13,77,62,84,85,66,0,0,0,0,1
19,75,60,81,84,73,0,0,0,0,1
20,76,63,81,86,65,0,0,0,0,1
16,81,58,84,85,65,0,0,0,0,1
16,77,57,75,92,64,0,0,0,0,1
18,83,61,84,87,71,0,0,0,0,1
17,77,64,82,87,71,0,0,0,0,1
20,75,63,78,84,72,0,0,0,0,1
17,83,63,82,85,73,0,0,0,0,1
18,73,58,76,85,68,0,0,0,0,1
23,76,57,78,90,71,0,0,0,0,1
22,78,59,75,89,67,0,0,0,0,1
13,74,63,76,82,66,0,0,0,0,1
18,81,60,79,84,72,0,0,0,0,1
19,73,64,84,83,74,0,0,0,0,1
16,77,66,75,86,66,0,0,0,0,1
20,83,58,84,85,67,0,0,0,0,1
